subid,cond,block,epi
303,2,19,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_19_filtered.nii
303,2,20,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_20_filtered.nii
303,2,21,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_21_filtered.nii
303,2,22,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_22_filtered.nii
303,2,23,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_23_filtered.nii
303,2,24,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_24_filtered.nii
303,2,25,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_25_filtered.nii
303,2,26,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_26_filtered.nii
303,2,27,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_27_filtered.nii
303,2,28,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_28_filtered.nii
303,2,29,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_29_filtered.nii
303,2,30,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_30_filtered.nii
303,2,31,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_31_filtered.nii
303,2,32,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_32_filtered.nii
303,2,33,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_33_filtered.nii
303,2,34,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_34_filtered.nii
303,2,35,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_35_filtered.nii
303,2,36,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_36_filtered.nii
303,2,37,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_37_filtered.nii
303,2,38,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_38_filtered.nii
303,2,39,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_39_filtered.nii
303,2,40,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_40_filtered.nii
303,2,41,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_41_filtered.nii
303,2,42,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_42_filtered.nii
303,2,43,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_43_filtered.nii
303,2,44,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_44_filtered.nii
303,2,45,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_45_filtered.nii
303,2,46,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_46_filtered.nii
303,2,47,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_47_filtered.nii
303,2,48,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_int_48_filtered.nii
303,1,1,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_01_filtered.nii
303,1,2,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_02_filtered.nii
303,1,3,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_03_filtered.nii
303,1,4,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_04_filtered.nii
303,1,5,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_05_filtered.nii
303,1,6,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_06_filtered.nii
303,1,7,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_07_filtered.nii
303,1,8,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_08_filtered.nii
303,1,9,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_09_filtered.nii
303,1,10,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_10_filtered.nii
303,1,11,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_11_filtered.nii
303,1,12,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_12_filtered.nii
303,1,13,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_13_filtered.nii
303,1,14,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_14_filtered.nii
303,1,15,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_15_filtered.nii
303,1,16,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_16_filtered.nii
303,1,17,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_17_filtered.nii
303,1,18,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_18_filtered.nii
303,1,19,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_19_filtered.nii
303,1,20,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_20_filtered.nii
303,1,21,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_21_filtered.nii
303,1,22,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_22_filtered.nii
303,1,23,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_23_filtered.nii
303,1,24,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_24_filtered.nii
303,1,25,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_25_filtered.nii
303,1,26,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_26_filtered.nii
303,1,27,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_27_filtered.nii
303,1,28,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_28_filtered.nii
303,1,29,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_29_filtered.nii
303,1,30,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_30_filtered.nii
303,1,31,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_31_filtered.nii
303,1,32,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_32_filtered.nii
303,1,33,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_33_filtered.nii
303,1,34,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_34_filtered.nii
303,1,35,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_35_filtered.nii
303,1,36,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_36_filtered.nii
303,1,37,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_37_filtered.nii
303,1,38,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_38_filtered.nii
303,1,39,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_39_filtered.nii
303,1,40,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_40_filtered.nii
303,1,41,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_41_filtered.nii
303,1,42,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_42_filtered.nii
303,1,43,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_43_filtered.nii
303,1,44,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_44_filtered.nii
303,1,45,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_45_filtered.nii
303,1,46,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_46_filtered.nii
303,1,47,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_47_filtered.nii
303,1,48,/home/despo/task_graphtheory/data/303/bimancoord/afni_bimancoord_3032A/timeseries_byblock/3032_rl_48_filtered.nii
304,2,1,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_01_filtered.nii
304,2,2,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_02_filtered.nii
304,2,3,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_03_filtered.nii
304,2,4,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_04_filtered.nii
304,2,5,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_05_filtered.nii
304,2,6,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_06_filtered.nii
304,2,7,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_07_filtered.nii
304,2,8,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_08_filtered.nii
304,2,9,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_09_filtered.nii
304,2,10,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_10_filtered.nii
304,2,11,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_11_filtered.nii
304,2,12,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_12_filtered.nii
304,2,13,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_13_filtered.nii
304,2,14,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_14_filtered.nii
304,2,15,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_15_filtered.nii
304,2,16,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_16_filtered.nii
304,2,17,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_17_filtered.nii
304,2,18,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_18_filtered.nii
304,2,19,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_19_filtered.nii
304,2,20,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_20_filtered.nii
304,2,21,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_21_filtered.nii
304,2,22,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_22_filtered.nii
304,2,23,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_23_filtered.nii
304,2,24,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_24_filtered.nii
304,2,25,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_25_filtered.nii
304,2,26,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_26_filtered.nii
304,2,27,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_27_filtered.nii
304,2,28,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_28_filtered.nii
304,2,29,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_29_filtered.nii
304,2,30,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_30_filtered.nii
304,2,31,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_31_filtered.nii
304,2,32,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_32_filtered.nii
304,2,33,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_33_filtered.nii
304,2,34,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_34_filtered.nii
304,2,35,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_35_filtered.nii
304,2,36,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_36_filtered.nii
304,2,37,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_37_filtered.nii
304,2,38,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_38_filtered.nii
304,2,39,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_39_filtered.nii
304,2,40,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_40_filtered.nii
304,2,41,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_41_filtered.nii
304,2,42,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_42_filtered.nii
304,2,43,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_43_filtered.nii
304,2,44,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_44_filtered.nii
304,2,45,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_45_filtered.nii
304,2,46,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_46_filtered.nii
304,2,47,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_47_filtered.nii
304,2,48,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_int_48_filtered.nii
304,1,1,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_01_filtered.nii
304,1,2,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_02_filtered.nii
304,1,3,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_03_filtered.nii
304,1,4,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_04_filtered.nii
304,1,5,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_05_filtered.nii
304,1,6,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_06_filtered.nii
304,1,7,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_07_filtered.nii
304,1,8,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_08_filtered.nii
304,1,9,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_09_filtered.nii
304,1,10,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_10_filtered.nii
304,1,11,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_11_filtered.nii
304,1,12,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_12_filtered.nii
304,1,13,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_13_filtered.nii
304,1,14,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_14_filtered.nii
304,1,15,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_15_filtered.nii
304,1,16,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_16_filtered.nii
304,1,17,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_17_filtered.nii
304,1,18,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_18_filtered.nii
304,1,19,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_19_filtered.nii
304,1,20,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_20_filtered.nii
304,1,21,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_21_filtered.nii
304,1,22,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_22_filtered.nii
304,1,23,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_23_filtered.nii
304,1,24,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_24_filtered.nii
304,1,25,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_25_filtered.nii
304,1,26,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_26_filtered.nii
304,1,27,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_27_filtered.nii
304,1,28,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_28_filtered.nii
304,1,29,/home/despo/task_graphtheory/data/304/bimancoord/afni_bimancoord_3042A/timeseries_byblock/3042_rl_29_filtered.nii
